h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,m,u,z,u,d,h,o,/,p,r,a,c,t,i,c,e,-,o,p,e,n,-,c,v,2,/,t,r,e,e,/,m,a,i,n,/,i,_,s,t,e,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,4,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , , , , , , , , ,,, , , , , , , , , , , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,B,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,5,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,,P,a,s,s,i,n,g, ,L,a,n,e,,,, , , , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,G,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,6,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,┌r,→,─,─,┐, , ,,,,,,,,,,,, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,S,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,7,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,,,,,,,,,,,, , ,│, , , , , , , , , , , ,│, , ,│, , ,│, , , ,├,─,─,─,*,─,─,─,─,┐, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,8,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,,, , , , , , , , ,, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,N,─,┤, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,9,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,,L,o,o,p, , , , , ,, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,L,─,┤, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,K,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,┌r,←,─,─,─,─,─,─,─,─,┐, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,P,─,┘, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,R,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,R,─,┤, , ,│,,,,,,,,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,B,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,B,─,┤, , ,│,,,,,,,,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,C,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,G,─,┤, , ,│,,,┌r,─,0,─,┐,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,1,─,┐, ,┌r,─,a,─,┐, , ,│, , ,┌r,─,1,─,┐, ,┌r,─,a,─,┐, , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,S,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,S,─,┤, , ,│,,,├,─,1,─,┤,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,2,─,┤, ,├,─,b,─,┤, , ,│, , ,├,─,2,─,┤, ,├,─,b,─,┤, , , , , , , , , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,N,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,N,─,┤, , ,│,,,├,─,2,─,┤,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,3,─,┤, ,├,─,c,─,┤, , ,│, , ,├,─,3,─,┤, ,├,─,c,─,┤, , ,┌r,─,+,─,┐, , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,│, , ,├,─,L,─,─,─,─,─,┤, , ,│, , , ,┌r,w,┐, , , , ,│, , ,├,─,L,─,┤, , ,│,,,├,─,3,─,┤,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,├,─,4,─,┤, ,├,─,d,─,┤, , ,│, , ,├,─,4,─,┤, ,├,─,d,─,┤, , ,│, , , ,│, , ,│, , ,│, , 
 ,│, , , , , , , , , , , , , , , , ,↓, , ,├,─,P,─,─,─,─,─,┤, , ,↑, , , ,│, ,│, , , , ,↓, , ,├,─,P,─,┤, , ,↓,,,├,─,4,─,┤,,,↑, , ,↑, , , , , , , , , , , ,↑, , ,↓, , ,├,─,5,─,┤, ,├,─,e,─,┤, , ,↓, , ,├,─,5,─,┤, ,├,─,e,─,┤, , ,↑, , , ,↓, , ,↑, , ,↓, , 
─,┴,─,p,o,s,i,t,i,o,n,..,s,f,e,n,..,─,┴,─,─,┤, , , , , , , ,├,─,─,┴,─,..,─,┤, ,├,─,..,─,─,┴,─,─,┤, , , ,├,─,─,┴,─,─,┤, , , ,├,─,─,┴,─,─,┴,─,─,..,m,o,v,e,s,..,─,─,┴,─,─,┴,─,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,─,┴,─,─,┴,─,─,┴,─,─
 , , , , , , , , , , , , , , , , , , , , ,├,─,k,─,─,─,─,─,┤, , , , , , ,│, ,│, , , , , , , ,├,─,r,─,┤,,,,,,├,─,5,─,┤,,,,,,,,, , , , , , , , , , , , , , , ,├,─,6,─,┤, ,├,─,f,─,┤, , , , , ,├,─,6,─,┤, ,├,─,f,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,─,─,─,─,┤, , , , , , ,└,b,┘, , , , , , , ,├,─,b,─,┤, , ,,,,├,─,6,─,┤,,,,,, , , , ,,,,,,,,,,,,,,,├,─,7,─,┤, ,├,─,g,─,┤, , , , , ,├,─,7,─,┤, ,├,─,g,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,g,─,┤, , ,,,,├,─,7,─,┤,,,, , , , , , , , , , , , , , , , , , , , ,├,─,8,─,┤, ,├,─,h,─,┤, , , , , ,├,─,8,─,┤, ,├,─,h,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,g,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,s,─,┤, , ,,,,├,─,8,─,┤,,,, , , , , , , , , , , , , , , , , , , , ,└,─,9,─,┘, ,└,─,i,─,┘, , , , , ,└,─,9,─,┘, ,└,─,i,─,┘, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,n,─,┤,,,,,,└,─,9,─,┘,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,l,─,┤,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,└,─,p,─,┘,,,,,,持,ち,駒,数,、,手,数,兼, ね,る, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,p,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,┌r,─,R,─,┤, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,B,─,┤, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,S,─,┤, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,N,─,┤, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,L,─,┤, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,└,─,+,─,┤, , , ,│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,P,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,└,─,p,─,┘, , , , , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
