 ,┌,─,p,o,s,i,t,i,o,n, ,s,t,a,r,t,p,o,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,R,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,B,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,C,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,S,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,N,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,L,─,─,─,─,─,┤, , ,│, , , ,┌,w,┐, , , ,│, , ,│, , ,┌,─,─,─,─,─,─,─,┐, , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,↓, , ,├,─,P,─,─,─,─,─,┤, , ,↑, , , ,│, ,│, , , ,↑, , ,↓, , ,│, , , ,┌,─,0,─,┤, ,┌,─,R,─,┐, , ,│, , ,│, , , , , , , ,
─,┴,─,p,o,s,i,t,i,o,n, ,s,f,e,n, ,─,┴,─,─,┤, , , , , , , ,├,─,─,┴,─, ,─,┤, ,├,─, ,─,┴,─,─,┴,─,─,┤, , , ,├,─,1,─,┤, ,├,─,B,─,┤, , ,↑, , ,↓, , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,k,─,─,─,─,─,┤, , , , , , ,│, ,│, , , , , , , , , ,├,─,1,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,┴,─,─, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,─,─,─,─,┤, , , , , , ,└,b,┘, , , , , , , , , ,│, , , ,├,─,2,─,┤, ,├,─,G,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,3,─,┤, ,├,─,S,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,g,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,4,─,┤, ,├,─,N,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,5,─,┤, ,├,─,L,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,6,─,┤, ,├,─,P,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,7,─,┤, ,├,─,r,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,p,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,└,─,8,─,┤, ,├,─,b,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,┌,─,R,─,┤, , , , , , , , , , , , , , , , , , ,├,─,2,─,─,─,─,─,┤, ,├,─,g,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,B,─,┤, , , , , , , , , , , , , , , , , , ,├,─,3,─,─,─,─,─,┤, ,├,─,s,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,S,─,┤, , , , , , , , , , , , , , , , , , ,├,─,4,─,─,─,─,─,┤, ,├,─,n,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,N,─,┤, , , , , , , , , , , , , , , , , , ,├,─,5,─,─,─,─,─,┤, ,├,─,l,─,┤, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,L,─,┤, , , , , , , , , , , , , , , , , , ,├,─,6,─,─,─,─,─,┤, ,└,─,p,─,┘, , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,└,─,+,─,┤, , , ,│, , , , , , , , , , , , , , , , , , ,├,─,7,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,P,─,┤, , , , , , , , , , , , , , , , , , ,├,─,8,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,┤, , , , , , , , , , , , , , , , , , ,└,─,9,─,─,─,─,─,┘, , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,└,─,p,─,┘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
